path	bytes	mtime
runs/structdyn_eval/train_collision_structpos_fr_pw3_id1k.log	137233	2026-07-13 03:54
runs/structdyn_eval/train_collision_temporal2_app03_id1k.log	130113	2026-07-06 21:05
runs/structdyn_eval/train_collision_temporal2_id1k.log	130093	2026-07-06 21:07
runs/structdyn_eval/train_collision_temporal2_sc03_app03_id1k.log	130186	2026-07-06 20:58
runs/structdyn_eval/train_collision_temporal2_scale03_id1k.log	130115	2026-07-06 21:09
runs/structdyn_eval/train_parabola_app07_id1k.log	130173	2026-07-06 20:55
runs/structdyn_eval/train_parabola_app10_id1k.log	130173	2026-07-06 20:58
runs/structdyn_eval/train_parabola_aug03_id1k.log	130036	2026-07-06 01:37
runs/structdyn_eval/train_parabola_aug05_id1k.log	129989	2026-07-06 01:41
runs/structdyn_eval/train_parabola_baseline_fr_id1k.log	130405	2026-07-05 16:01
runs/structdyn_eval/train_parabola_baseline_fr_np16_id1k.log	130275	2026-07-05 22:55
runs/structdyn_eval/train_parabola_baseline_tf_id1k.log	128941	2026-07-05 15:51
runs/structdyn_eval/train_parabola_dyn_mlp_fr_id1k.log	137936	2026-07-06 23:44
runs/structdyn_eval/train_parabola_grounded_const_id1k.log	137438	2026-07-07 01:54
runs/structdyn_eval/train_parabola_labelfree_const_id1k.log	130272	2026-07-07 01:53
runs/structdyn_eval/train_parabola_piwm_const_app05_id1k.log	137414	2026-07-06 23:43
runs/structdyn_eval/train_parabola_piwm_const_fr_id1k.log	137545	2026-07-06 23:43
runs/structdyn_eval/train_parabola_probeF2_fr_s1234.log	135168	2026-07-15 01:50
runs/structdyn_eval/train_parabola_probeF2_fr_s42.log	135362	2026-07-15 01:51
runs/structdyn_eval/train_parabola_scale03_id1k.log	129989	2026-07-06 13:58
runs/structdyn_eval/train_parabola_structdyn_areg_fr_pw30_id1k.log	143618	2026-07-05 19:23
runs/structdyn_eval/train_parabola_structdyn_areg_fr_pw30_np16_id1k.log	144737	2026-07-05 21:43
runs/structdyn_eval/train_parabola_structdyn_fr_id1k.log	138128	2026-07-05 16:03
runs/structdyn_eval/train_parabola_structpos_cons1p0acc_id1k.log	147880	2026-07-05 21:43
runs/structdyn_eval/train_parabola_structpos_fr_pw100_id1k.log	137088	2026-07-13 02:59
runs/structdyn_eval/train_parabola_structpos_fr_pw100_s1234_id1k.log	137944	2026-07-13 13:35
runs/structdyn_eval/train_parabola_structpos_fr_pw100_s42_id1k.log	137301	2026-07-13 13:33
runs/structdyn_eval/train_parabola_structpos_fr_pw10_id1k.log	137088	2026-07-13 02:58
runs/structdyn_eval/train_parabola_structpos_fr_pw1_id1k.log	136927	2026-07-13 02:55
runs/structdyn_eval/train_parabola_structpos_fr_pw300_id1k.log	137088	2026-07-13 02:58
runs/structdyn_eval/train_parabola_structpos_fr_pw300_s1234_id1k.log	137304	2026-07-13 13:34
runs/structdyn_eval/train_parabola_structpos_fr_pw300_s42_id1k.log	137373	2026-07-13 13:36
runs/structdyn_eval/train_parabola_structpos_fr_pw30_id1k.log	137088	2026-07-05 19:29
runs/structdyn_eval/train_parabola_structpos_fr_pw3_id1k.log	137112	2026-07-13 03:54
runs/structdyn_eval/train_uniform_app07_id1k.log	130193	2026-07-06 20:59
runs/structdyn_eval/train_uniform_aug03_id1k.log	130045	2026-07-06 01:26
runs/structdyn_eval/train_uniform_aug05_id1k.log	130402	2026-07-06 01:31
runs/structdyn_eval/train_uniform_dyn_mlp_fr_id1k.log	138374	2026-07-06 23:32
runs/structdyn_eval/train_uniform_grounded_const_id1k.log	137434	2026-07-07 01:39
runs/structdyn_eval/train_uniform_labelfree_const_id1k.log	130232	2026-07-07 01:39
runs/structdyn_eval/train_uniform_motion_baseline_fr_id1k.log	130053	2026-07-05 14:54
runs/structdyn_eval/train_uniform_motion_baseline_fr_np16_id1k.log	130043	2026-07-05 22:57
runs/structdyn_eval/train_uniform_motion_baseline_tf_id1k.log	129374	2026-07-05 14:40
runs/structdyn_eval/train_uniform_motion_dynonly_id1k.log	129756	2026-07-05 13:37
runs/structdyn_eval/train_uniform_motion_structcv_fr_id1k.log	137421	2026-07-05 13:53
runs/structdyn_eval/train_uniform_motion_structcv_fr_pw100_id1k.log	137578	2026-07-05 18:30
runs/structdyn_eval/train_uniform_motion_structcv_fr_pw100_np16_id1k.log	137632	2026-07-05 21:36
runs/structdyn_eval/train_uniform_motion_structcv_fr_pw10_id1k.log	137683	2026-07-05 18:26
runs/structdyn_eval/train_uniform_motion_structcv_fr_pw30_id1k.log	137583	2026-07-05 18:33
runs/structdyn_eval/train_uniform_motion_structcv_fr_pw3_id1k.log	138033	2026-07-05 18:28
runs/structdyn_eval/train_uniform_motion_structcv_frzenc_id1k.log	136446	2026-07-05 13:37
runs/structdyn_eval/train_uniform_motion_structcv_id1k.log	136128	2026-07-05 13:25
runs/structdyn_eval/train_uniform_motion_structdyn_areg10_id1k.log	142592	2026-07-05 13:37
runs/structdyn_eval/train_uniform_motion_structdyn_areg1_id1k.log	142378	2026-07-05 13:37
runs/structdyn_eval/train_uniform_motion_structdyn_areg_fr_pw10_id1k.log	143684	2026-07-05 18:28
runs/structdyn_eval/train_uniform_motion_structdyn_frzenc_id1k.log	137715	2026-07-05 13:39
runs/structdyn_eval/train_uniform_motion_structdyn_id1k.log	136728	2026-07-05 01:09
runs/structdyn_eval/train_uniform_motion_structpos_fr_id1k.log	137526	2026-07-05 13:55
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw100_id1k.log	137316	2026-07-05 18:31
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw100_s1234_id1k.log	137124	2026-07-13 01:56
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw100_s42_id1k.log	137124	2026-07-13 01:56
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw10_id1k.log	137149	2026-07-05 18:26
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw10_s1234_id1k.log	137148	2026-07-13 01:57
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw10_s42_id1k.log	137148	2026-07-13 01:57
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw1_s1234_id1k.log	137160	2026-07-13 01:56
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw1_s42_id1k.log	137172	2026-07-13 01:56
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw300_id1k.log	137313	2026-07-13 01:57
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw30_id1k.log	137101	2026-07-05 18:32
runs/structdyn_eval/train_uniform_motion_structpos_fr_pw3_id1k.log	137149	2026-07-13 01:56
runs/structdyn_eval/train_uniform_piwm_const_app05_id1k.log	137575	2026-07-06 23:43
runs/structdyn_eval/train_uniform_piwm_const_fr_id1k.log	137575	2026-07-06 23:46
runs/structdyn_eval/train_uniform_probeF2_fr.log	135143	2026-07-07 00:55
runs/structdyn_eval/train_uniform_probeF2_structpos_pw30_fr.log	142600	2026-07-07 00:55
runs/structdyn_eval/train_uniform_probeF2_structpos_pw30_fr_s1234.log	142952	2026-07-15 01:51
runs/structdyn_eval/train_uniform_probeF2_structpos_pw30_fr_s42.log	142549	2026-07-15 01:50
runs/structdyn_eval/train_uniform_scale03_id1k.log	129911	2026-07-06 02:00
runs/structdyn_eval/train_uniform_structposvel_pw30_fr.log	137234	2026-07-07 22:44
runs/structured_eval/pixel_rollout_structpos.log	1249	2026-07-03 00:38
runs/structured_eval/rollout_uniform_structpos.log	8267	2026-07-03 00:12
runs/structured_eval/train_udecoder_structpos.log	1999	2026-07-03 00:34
runs/sweep_collision_logs/launcher.log	0	2026-06-05 22:28
runs/sweep_collision_logs/rollout_sw_w10p0_f4.log	1324	2026-06-05 22:33
runs/sweep_collision_logs/sweep.log	641	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w0p1_f1_id1k.log	78463	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w0p1_f2_id1k.log	79582	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w0p1_f4_id1k.log	78614	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w10p0_f1_id1k.log	79646	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w10p0_f2_id1k.log	80093	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w10p0_f4_id1k.log	133475	2026-06-05 22:30
runs/sweep_collision_logs/train_collision_sw_w1p0_f1_id1k.log	79442	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w1p0_f2_id1k.log	78664	2026-06-05 22:33
runs/sweep_collision_logs/train_collision_sw_w1p0_f4_id1k.log	78602	2026-06-05 22:33
runs/sweep_parabola_logs/launcher.log	0	2026-06-05 22:23
runs/sweep_parabola_logs/sweep.log	644	2026-06-05 22:23
runs/sweep_parabola_logs/train_parabola_sw_w0p1_f1_id1k.log	88108	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w0p1_f2_id1k.log	87912	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w0p1_f4_id1k.log	90654	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w10p0_f1_id1k.log	91215	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w10p0_f2_id1k.log	90375	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w10p0_f4_id1k.log	89884	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w1p0_f1_id1k.log	91264	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w1p0_f2_id1k.log	90580	2026-06-05 22:33
runs/sweep_parabola_logs/train_parabola_sw_w1p0_f4_id1k.log	88736	2026-06-05 22:33
runs/sweep_three_domains_extend_logs_BROKEN/launcher.log	0	2026-06-05 23:45
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w30p0_f1.log	3119	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w30p0_f2.log	3119	2026-06-06 00:22
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w30p0_f4.log	3119	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w50p0_f1.log	3119	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w50p0_f2.log	3119	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/rollout_collision_w50p0_f4.log	3119	2026-06-06 00:22
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w30p0_f1.log	4638	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w30p0_f2.log	5152	2026-06-06 00:20
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w30p0_f4.log	5154	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w50p0_f1.log	4638	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w50p0_f2.log	5153	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/rollout_parabola_w50p0_f4.log	5153	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w30p0_f1.log	8187	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w30p0_f2.log	8701	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w30p0_f4.log	8701	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w50p0_f1.log	8187	2026-06-06 00:19
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w50p0_f2.log	8701	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/rollout_uniform_w50p0_f4.log	8699	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/sweep.log	2949	2026-06-06 00:22
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w30p0_f1_id1k.log	131279	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w30p0_f2_id1k.log	131069	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w30p0_f4_id1k.log	131065	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w50p0_f1_id1k.log	131030	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w50p0_f2_id1k.log	131116	2026-06-06 00:20
runs/sweep_three_domains_extend_logs_BROKEN/train_collision_sw_w50p0_f4_id1k.log	131307	2026-06-06 00:21
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w30p0_f1_id1k.log	131107	2026-06-06 00:19
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w30p0_f2_id1k.log	130988	2026-06-06 00:19
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w30p0_f4_id1k.log	130871	2026-06-06 00:15
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w50p0_f1_id1k.log	130885	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w50p0_f2_id1k.log	130871	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_parabola_sw_w50p0_f4_id1k.log	131127	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w30p0_f1_id1k.log	130902	2026-06-06 00:16
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w30p0_f2_id1k.log	130907	2026-06-06 00:20
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w30p0_f4_id1k.log	131137	2026-06-06 00:20
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w50p0_f1_id1k.log	130884	2026-06-06 00:18
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w50p0_f2_id1k.log	131164	2026-06-06 00:17
runs/sweep_three_domains_extend_logs_BROKEN/train_uniform_sw_w50p0_f4_id1k.log	131139	2026-06-06 00:16
runs/sweep_three_domains_logs/launcher.log	0	2026-06-08 01:12
runs/sweep_three_domains_logs/rollout_collision_w0p1_f1.log	3116	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_collision_w0p1_f2.log	3116	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_collision_w0p1_f4.log	3116	2026-06-08 03:30
runs/sweep_three_domains_logs/rollout_collision_w10p0_f1.log	3119	2026-06-08 03:29
runs/sweep_three_domains_logs/rollout_collision_w10p0_f2.log	3119	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w10p0_f4.log	3119	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w1p0_f1.log	3116	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w1p0_f2.log	3116	2026-06-08 03:18
runs/sweep_three_domains_logs/rollout_collision_w1p0_f4.log	3116	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w30p0_f1.log	3119	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w30p0_f2.log	3119	2026-06-08 03:29
runs/sweep_three_domains_logs/rollout_collision_w30p0_f4.log	3119	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w50p0_f1.log	3119	2026-06-08 03:20
runs/sweep_three_domains_logs/rollout_collision_w50p0_f2.log	3119	2026-06-08 03:19
runs/sweep_three_domains_logs/rollout_collision_w50p0_f4.log	3119	2026-06-08 03:29
runs/sweep_three_domains_logs/rollout_parabola_w0p1_f1.log	4639	2026-06-08 01:58
runs/sweep_three_domains_logs/rollout_parabola_w0p1_f2.log	4638	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w0p1_f4.log	4638	2026-06-08 01:56
runs/sweep_three_domains_logs/rollout_parabola_w10p0_f1.log	4641	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w10p0_f2.log	5156	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w10p0_f4.log	4641	2026-06-08 01:58
runs/sweep_three_domains_logs/rollout_parabola_w1p0_f1.log	4639	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w1p0_f2.log	4641	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w1p0_f4.log	4638	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w30p0_f1.log	4642	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w30p0_f2.log	5155	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_parabola_w30p0_f4.log	5155	2026-06-08 01:58
runs/sweep_three_domains_logs/rollout_parabola_w50p0_f1.log	4641	2026-06-08 01:58
runs/sweep_three_domains_logs/rollout_parabola_w50p0_f2.log	5154	2026-06-08 01:56
runs/sweep_three_domains_logs/rollout_parabola_w50p0_f4.log	5152	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_uniform_w0p1_f1.log	8184	2026-06-08 01:57
runs/sweep_three_domains_logs/rollout_uniform_w0p1_f2.log	8184	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w0p1_f4.log	8184	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w10p0_f1.log	8187	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w10p0_f2.log	8187	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w10p0_f4.log	8701	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w1p0_f1.log	8184	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w1p0_f2.log	8184	2026-06-08 02:44
runs/sweep_three_domains_logs/rollout_uniform_w1p0_f4.log	8184	2026-06-08 02:44
runs/sweep_three_domains_logs/rollout_uniform_w30p0_f1.log	8188	2026-06-08 02:42
runs/sweep_three_domains_logs/rollout_uniform_w30p0_f2.log	8701	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w30p0_f4.log	8701	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w50p0_f1.log	8187	2026-06-08 02:44
runs/sweep_three_domains_logs/rollout_uniform_w50p0_f2.log	8701	2026-06-08 02:43
runs/sweep_three_domains_logs/rollout_uniform_w50p0_f4.log	8701	2026-06-08 02:43
runs/sweep_three_domains_logs/sweep.log	7177	2026-06-08 03:30
runs/sweep_three_domains_logs/train_collision_sw_w0p1_f1_id1k.log	130964	2026-06-08 02:42
runs/sweep_three_domains_logs/train_collision_sw_w0p1_f2_id1k.log	130964	2026-06-08 02:41
runs/sweep_three_domains_logs/train_collision_sw_w0p1_f4_id1k.log	131390	2026-06-08 03:28
runs/sweep_three_domains_logs/train_collision_sw_w10p0_f1_id1k.log	130763	2026-06-08 03:28
runs/sweep_three_domains_logs/train_collision_sw_w10p0_f2_id1k.log	130748	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w10p0_f4_id1k.log	130955	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w1p0_f1_id1k.log	130953	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w1p0_f2_id1k.log	130732	2026-06-08 03:17
runs/sweep_three_domains_logs/train_collision_sw_w1p0_f4_id1k.log	131409	2026-06-08 03:17
runs/sweep_three_domains_logs/train_collision_sw_w30p0_f1_id1k.log	131187	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w30p0_f2_id1k.log	130994	2026-06-08 03:28
runs/sweep_three_domains_logs/train_collision_sw_w30p0_f4_id1k.log	130984	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w50p0_f1_id1k.log	130960	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w50p0_f2_id1k.log	130956	2026-06-08 03:18
runs/sweep_three_domains_logs/train_collision_sw_w50p0_f4_id1k.log	130787	2026-06-08 03:27
runs/sweep_three_domains_logs/train_parabola_sw_w0p1_f1_id1k.log	130718	2026-06-08 01:57
runs/sweep_three_domains_logs/train_parabola_sw_w0p1_f2_id1k.log	130719	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w0p1_f4_id1k.log	130707	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w10p0_f1_id1k.log	130758	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w10p0_f2_id1k.log	130694	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w10p0_f4_id1k.log	130683	2026-06-08 01:57
runs/sweep_three_domains_logs/train_parabola_sw_w1p0_f1_id1k.log	130683	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w1p0_f2_id1k.log	130907	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w1p0_f4_id1k.log	130719	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w30p0_f1_id1k.log	130895	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w30p0_f2_id1k.log	130902	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w30p0_f4_id1k.log	130854	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w50p0_f1_id1k.log	131156	2026-06-08 01:56
runs/sweep_three_domains_logs/train_parabola_sw_w50p0_f2_id1k.log	130944	2026-06-08 01:55
runs/sweep_three_domains_logs/train_parabola_sw_w50p0_f4_id1k.log	130895	2026-06-08 01:55
runs/sweep_three_domains_logs/train_uniform_sw_w0p1_f1_id1k.log	130737	2026-06-08 01:56
runs/sweep_three_domains_logs/train_uniform_sw_w0p1_f2_id1k.log	130659	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w0p1_f4_id1k.log	130836	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w10p0_f1_id1k.log	130848	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w10p0_f2_id1k.log	130848	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w10p0_f4_id1k.log	130836	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w1p0_f1_id1k.log	130848	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w1p0_f2_id1k.log	130848	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w1p0_f4_id1k.log	130658	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w30p0_f1_id1k.log	131219	2026-06-08 02:41
runs/sweep_three_domains_logs/train_uniform_sw_w30p0_f2_id1k.log	130635	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w30p0_f4_id1k.log	130623	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w50p0_f1_id1k.log	131049	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w50p0_f2_id1k.log	131062	2026-06-08 02:42
runs/sweep_three_domains_logs/train_uniform_sw_w50p0_f4_id1k.log	131085	2026-06-08 02:41
runs/sweep_three_domains_logs_BROKEN/launcher.log	0	2026-06-05 22:35
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w0p1_f1.log	3116	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w0p1_f2.log	3118	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w0p1_f4.log	3119	2026-06-05 23:22
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w10p0_f1.log	3119	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w10p0_f2.log	3121	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w10p0_f4.log	3122	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w1p0_f1.log	3116	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w1p0_f2.log	3116	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/rollout_collision_w1p0_f4.log	3120	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w0p1_f1.log	5153	2026-06-05 23:22
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w0p1_f2.log	4638	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w0p1_f4.log	4636	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w10p0_f1.log	5155	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w10p0_f2.log	5153	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w10p0_f4.log	5156	2026-06-05 23:26
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w1p0_f1.log	4636	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w1p0_f2.log	4636	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_parabola_w1p0_f4.log	5149	2026-06-05 23:34
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w0p1_f1.log	8186	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w0p1_f2.log	8188	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w0p1_f4.log	8187	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w10p0_f1.log	8187	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w10p0_f2.log	8701	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w10p0_f4.log	8701	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w1p0_f1.log	8186	2026-06-05 23:32
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w1p0_f2.log	8184	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/rollout_uniform_w1p0_f4.log	8184	2026-06-05 23:33
runs/sweep_three_domains_logs_BROKEN/sweep.log	4337	2026-06-05 23:34
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w0p1_f1_id1k.log	134418	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w0p1_f2_id1k.log	135053	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w0p1_f4_id1k.log	134427	2026-06-05 23:19
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w10p0_f1_id1k.log	134426	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w10p0_f2_id1k.log	134411	2026-06-05 23:28
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w10p0_f4_id1k.log	134658	2026-06-05 23:29
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w1p0_f1_id1k.log	135065	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w1p0_f2_id1k.log	134176	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_collision_sw_w1p0_f4_id1k.log	134618	2026-06-05 23:27
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w0p1_f1_id1k.log	134678	2026-06-05 23:18
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w0p1_f2_id1k.log	134067	2026-06-05 23:29
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w0p1_f4_id1k.log	134281	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w10p0_f1_id1k.log	134693	2026-06-05 23:30
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w10p0_f2_id1k.log	134268	2026-06-05 23:31
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w10p0_f4_id1k.log	134060	2026-06-05 23:23
runs/sweep_three_domains_logs_BROKEN/train_parabola_sw_w1p0_f1_id1k.log	134057	2026-06-05 23:31
